Loan_ID,Gender,Married,Dependents,LoanAmount,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,0,,1,Urban,Y
LP001003,Male,Yes,1,128,1,Rural,N
LP001005,Male,Yes,0,66,1,Urban,Y
LP001006,Male,Yes,0,120,1,Urban,Y
LP001008,Male,No,0,141,1,Urban,Y
LP001011,Male,Yes,2,267,1,Urban,Y
LP001013,Male,Yes,0,95,1,Urban,Y
LP001014,Male,Yes,3+,158,0,Semiurban,N
LP001018,Male,Yes,2,168,1,Urban,Y
LP001020,Male,Yes,1,349,1,Semiurban,N
LP001024,Male,Yes,2,70,1,Urban,Y
LP001027,Male,Yes,2,109,1,Urban,Y
LP001028,Male,Yes,2,200,1,Urban,Y
LP001029,Male,No,0,114,1,Rural,N
LP001030,Male,Yes,2,17,1,Urban,Y
LP001032,Male,No,0,125,1,Urban,Y
LP001034,Male,No,1,100,,Urban,Y
LP001036,Female,No,0,76,0,Urban,N
LP001038,Male,Yes,0,133,1,Rural,N
LP001041,Male,Yes,0,115,1,Urban,Y
LP001043,Male,Yes,0,104,0,Urban,N
LP001046,Male,Yes,1,315,1,Urban,Y
LP001047,Male,Yes,0,116,0,Semiurban,N
LP001050,,Yes,2,112,0,Rural,N
LP001052,Male,Yes,1,151,,Semiurban,N
LP001066,Male,Yes,0,191,1,Semiurban,Y
LP001068,Male,Yes,0,122,1,Semiurban,Y
LP001073,Male,Yes,2,110,1,Urban,Y
LP001086,Male,No,0,35,1,Urban,N
LP001087,Female,No,2,120,1,Semiurban,Y
LP001091,Male,Yes,1,201,,Urban,N
LP001095,Male,No,0,74,1,Urban,N
LP001097,Male,No,1,106,1,Rural,N
LP001098,Male,Yes,0,114,1,Semiurban,Y
LP001100,Male,No,3+,320,1,Rural,N
LP001106,Male,Yes,0,,1,Urban,Y
LP001109,Male,Yes,0,100,0,Urban,N
LP001112,Female,Yes,0,144,1,Semiurban,Y
LP001114,Male,No,0,184,1,Urban,Y
LP001116,Male,No,0,110,1,Semiurban,Y
LP001119,Male,No,0,80,1,Urban,N
LP001120,Male,No,0,47,1,Urban,Y
LP001123,Male,Yes,0,75,,Urban,Y
LP001131,Male,Yes,0,134,1,Semiurban,Y
LP001136,Male,Yes,0,96,1,Urban,Y
LP001137,Female,No,0,88,1,Urban,Y
LP001138,Male,Yes,1,44,1,Urban,Y
LP001144,Male,Yes,0,144,1,Urban,Y
LP001146,Female,Yes,0,120,0,Urban,N
LP001151,Female,No,0,144,1,Semiurban,Y
LP001155,Female,Yes,0,100,1,Semiurban,Y
LP001157,Female,No,0,120,1,Semiurban,Y
LP001164,Female,No,0,112,1,Semiurban,N
LP001179,Male,Yes,2,134,1,Urban,N
LP001186,Female,Yes,1,286,0,Urban,N
LP001194,Male,Yes,2,97,1,Semiurban,Y
LP001195,Male,Yes,0,96,1,Semiurban,Y
LP001197,Male,Yes,0,135,1,Rural,N
LP001198,Male,Yes,1,180,1,Urban,Y
LP001199,Male,Yes,2,144,1,Urban,Y
LP001205,Male,Yes,0,120,1,Urban,Y
LP001206,Male,Yes,3+,99,1,Urban,Y
LP001207,Male,Yes,0,165,0,Rural,N
LP001213,Male,Yes,1,,0,Rural,N
LP001222,Female,No,0,116,0,Semiurban,N
LP001225,Male,Yes,0,258,1,Semiurban,N
LP001228,Male,No,0,126,0,Urban,N
LP001233,Male,Yes,1,312,1,Urban,Y
LP001238,Male,Yes,3+,125,1,Urban,Y
LP001241,Female,No,0,136,0,Semiurban,N
LP001243,Male,Yes,0,172,1,Urban,Y
LP001245,Male,Yes,2,97,1,Semiurban,Y
LP001248,Male,No,0,81,1,Semiurban,Y
LP001250,Male,Yes,3+,95,0,Semiurban,N
LP001253,Male,Yes,3+,187,1,Semiurban,Y
LP001255,Male,No,0,113,1,Urban,N
LP001256,Male,No,0,176,1,Urban,N
LP001259,Male,Yes,1,110,1,Urban,N
LP001263,Male,Yes,3+,180,0,Semiurban,N
LP001264,Male,Yes,3+,130,,Semiurban,Y
LP001265,Female,No,0,111,1,Semiurban,Y
LP001266,Male,Yes,1,,1,Semiurban,Y
LP001267,Female,Yes,2,167,1,Urban,N
LP001273,Male,Yes,0,265,,Semiurban,N
LP001275,Male,Yes,1,50,1,Urban,Y
LP001279,Male,No,0,136,1,Semiurban,Y
LP001280,Male,Yes,2,99,,Semiurban,Y
LP001282,Male,Yes,0,104,1,Semiurban,Y
LP001289,Male,No,0,210,1,Urban,Y
LP001310,Male,Yes,0,175,1,Semiurban,Y
LP001316,Male,Yes,0,131,1,Semiurban,Y
LP001318,Male,Yes,2,188,1,Semiurban,Y
LP001319,Male,Yes,2,81,1,Urban,Y
LP001322,Male,No,0,122,1,Semiurban,Y
LP001325,Male,No,0,25,1,Semiurban,Y
LP001326,Male,No,0,,,Urban,N
LP001327,Female,Yes,0,137,1,Semiurban,Y
LP001333,Male,Yes,0,50,1,Semiurban,Y
LP001334,Male,Yes,0,115,1,Semiurban,Y
LP001343,Male,Yes,0,131,1,Semiurban,Y
LP001345,Male,Yes,2,133,1,Urban,Y
LP001349,Male,No,0,151,1,Semiurban,Y
LP001350,Male,Yes,,,1,Urban,Y
LP001356,Male,Yes,0,,1,Semiurban,Y
LP001357,Male,,,160,1,Urban,Y
LP001367,Male,Yes,1,100,1,Urban,Y
LP001369,Male,Yes,2,225,1,Urban,Y
LP001370,Male,No,0,120,1,Rural,N
LP001379,Male,Yes,2,216,0,Urban,N
LP001384,Male,Yes,3+,94,1,Semiurban,Y
LP001385,Male,No,0,136,1,Urban,Y
LP001387,Female,Yes,0,139,1,Semiurban,Y
LP001391,Male,Yes,0,152,0,Rural,N
LP001392,Female,No,1,,1,Semiurban,Y
LP001398,Male,No,0,118,1,Semiurban,Y
LP001401,Male,Yes,1,185,1,Rural,Y
LP001404,Female,Yes,0,154,1,Semiurban,Y
LP001405,Male,Yes,1,85,,Urban,Y
LP001421,Male,Yes,0,175,1,Rural,N
LP001422,Female,No,0,259,1,Urban,Y
LP001426,Male,Yes,,180,1,Rural,Y
LP001430,Female,No,0,44,1,Semiurban,Y
LP001431,Female,No,0,137,0,Semiurban,Y
LP001432,Male,Yes,2,81,1,Semiurban,Y
LP001439,Male,Yes,0,194,1,Rural,Y
LP001443,Female,No,0,93,,Rural,Y
LP001448,,Yes,3+,370,1,Rural,Y
LP001449,Male,No,0,,1,Rural,Y
LP001451,Male,Yes,1,160,0,Urban,N
LP001465,Male,Yes,0,182,,Rural,N
LP001469,Male,No,0,650,,Urban,Y
LP001473,Male,No,0,74,1,Urban,Y
LP001478,Male,No,0,70,1,Semiurban,Y
LP001482,Male,Yes,0,25,1,Semiurban,Y
LP001487,Male,No,0,102,1,Semiurban,Y
LP001488,Male,Yes,3+,290,1,Semiurban,N
LP001489,Female,Yes,0,84,1,Rural,N
LP001491,Male,Yes,2,88,1,Urban,Y
LP001492,Male,No,0,242,0,Semiurban,N
LP001493,Male,Yes,2,129,1,Rural,N
LP001497,Male,Yes,2,185,1,Rural,N
LP001498,Male,No,0,168,1,Urban,Y
LP001504,Male,No,0,175,1,Semiurban,Y
LP001507,Male,Yes,0,122,1,Semiurban,Y
LP001508,Male,Yes,2,187,1,Urban,Y
LP001514,Female,Yes,0,100,1,Semiurban,Y
LP001516,Female,Yes,2,70,1,Urban,Y
LP001518,Male,Yes,1,30,1,Urban,Y
LP001519,Female,No,0,225,1,Rural,N
LP001520,Male,Yes,0,125,1,Semiurban,Y
LP001528,Male,No,0,118,0,Rural,N
LP001529,Male,Yes,0,152,1,Rural,Y
LP001531,Male,No,0,244,1,Urban,N
LP001532,Male,Yes,2,113,1,Rural,N
LP001535,Male,No,0,50,1,Urban,Y
LP001536,Male,Yes,3+,600,0,Semiurban,Y
LP001541,Male,Yes,1,160,,Rural,Y
LP001543,Male,Yes,1,187,1,Urban,Y
LP001546,Male,No,0,120,1,Rural,Y
LP001552,Male,Yes,0,255,1,Semiurban,Y
LP001560,Male,Yes,0,98,1,Semiurban,Y
LP001562,Male,Yes,0,275,1,Urban,N
LP001565,Male,Yes,1,121,0,Semiurban,N
LP001570,Male,Yes,2,158,1,Rural,Y
LP001572,Male,Yes,0,75,1,Urban,Y
LP001574,Male,Yes,0,182,1,Rural,Y
LP001577,Female,Yes,0,112,1,Rural,N
LP001578,Male,Yes,0,129,1,Rural,Y
LP001579,Male,No,0,63,0,Semiurban,N
LP001580,Male,Yes,2,200,1,Semiurban,Y
LP001581,Male,Yes,0,95,1,Rural,Y
LP001585,,Yes,3+,700,1,Urban,Y
LP001586,Male,Yes,3+,81,1,Rural,N
LP001594,Male,Yes,0,187,1,Semiurban,Y
LP001603,Male,Yes,0,87,1,Semiurban,N
LP001606,Male,Yes,0,116,1,Rural,Y
LP001608,Male,Yes,2,101,1,Rural,Y
LP001610,Male,Yes,3+,495,0,Semiurban,N
LP001616,Male,Yes,1,116,1,Semiurban,Y
LP001630,Male,No,0,102,0,Urban,N
LP001633,Male,Yes,1,180,0,Urban,N
LP001634,Male,No,0,67,,Rural,N
LP001636,Male,Yes,0,73,1,Semiurban,Y
LP001637,Male,Yes,1,260,1,Semiurban,N
LP001639,Female,Yes,0,108,1,Semiurban,Y
LP001640,Male,Yes,0,120,1,Semiurban,Y
LP001641,Male,Yes,1,66,0,Rural,N
LP001643,Male,Yes,0,58,,Rural,Y
LP001644,,Yes,0,168,1,Rural,Y
LP001647,Male,Yes,0,188,1,Rural,Y
LP001653,Male,No,0,48,1,Rural,Y
LP001656,Male,No,0,164,1,Semiurban,N
LP001657,Male,Yes,0,160,1,Urban,N
LP001658,Male,No,0,76,1,Semiurban,Y
LP001664,Male,No,0,120,1,Rural,Y
LP001665,Male,Yes,1,170,1,Semiurban,N
LP001666,Male,No,0,187,1,Rural,Y
LP001669,Female,No,0,120,1,Urban,Y
LP001671,Female,Yes,0,113,,Semiurban,Y
LP001673,Male,No,0,83,1,Urban,N
LP001674,Male,Yes,1,90,1,Semiurban,Y
LP001677,Male,No,2,166,0,Semiurban,Y
LP001682,Male,Yes,3+,,1,Urban,N
LP001688,Male,Yes,1,135,1,Urban,Y
LP001691,Male,Yes,2,124,1,Semiurban,Y
LP001692,Female,No,0,120,1,Semiurban,Y
LP001693,Female,No,0,80,1,Urban,Y
LP001698,Male,No,0,55,1,Rural,Y
LP001699,Male,No,0,59,1,Urban,Y
LP001702,Male,No,0,127,1,Semiurban,N
LP001708,Female,No,0,214,1,Semiurban,N
LP001711,Male,Yes,3+,128,0,Semiurban,N
LP001713,Male,Yes,1,240,1,Urban,Y
LP001715,Male,Yes,3+,130,1,Rural,Y
LP001716,Male,Yes,0,137,1,Urban,Y
LP001720,Male,Yes,3+,100,1,Semiurban,Y
LP001722,Male,Yes,0,135,1,Rural,N
LP001726,Male,Yes,0,131,1,Semiurban,Y
LP001732,Male,Yes,2,72,0,Semiurban,N
LP001734,Female,Yes,2,127,,Semiurban,Y
LP001736,Male,Yes,0,60,0,Urban,N
LP001743,Male,Yes,2,116,1,Semiurban,Y
LP001744,Male,No,0,144,1,Semiurban,Y
LP001749,Male,Yes,0,175,1,Semiurban,Y
LP001750,Male,Yes,0,128,1,Semiurban,Y
LP001751,Male,Yes,0,170,1,Rural,N
LP001754,Male,Yes,,138,1,Urban,N
LP001758,Male,Yes,2,210,1,Semiurban,Y
LP001760,Male,,,158,1,Semiurban,Y
LP001761,Male,No,0,200,1,Rural,Y
LP001765,Male,Yes,1,104,1,Semiurban,Y
LP001768,Male,Yes,0,42,1,Rural,Y
LP001770,Male,No,0,120,1,Rural,Y
LP001776,Female,No,0,280,1,Semiurban,Y
LP001778,Male,Yes,1,140,1,Semiurban,Y
LP001784,Male,Yes,1,170,1,Rural,Y
LP001786,Male,Yes,0,255,,Urban,N
LP001788,Female,No,0,122,,Urban,Y
LP001790,Female,No,1,112,1,Rural,Y
LP001792,Male,Yes,1,96,1,Semiurban,Y
LP001798,Male,Yes,2,120,1,Rural,Y
LP001800,Male,Yes,1,140,1,Urban,N
LP001806,Male,No,0,155,1,Urban,Y
LP001807,Male,Yes,2,108,1,Rural,Y
LP001811,Male,Yes,0,123,1,Semiurban,Y
LP001813,Male,No,0,120,1,Urban,N
LP001814,Male,Yes,2,112,1,Urban,Y
LP001819,Male,Yes,1,137,1,Urban,Y
LP001824,Male,Yes,1,123,1,Semiurban,Y
LP001825,Male,Yes,0,90,1,Urban,Y
LP001835,Male,Yes,0,201,0,Semiurban,N
LP001836,Female,No,2,138,1,Urban,N
LP001841,Male,No,0,104,1,Rural,Y
LP001843,Male,Yes,1,279,1,Semiurban,Y
LP001844,Male,No,0,192,0,Urban,N
LP001846,Female,No,3+,255,1,Rural,Y
LP001849,Male,No,0,115,0,Rural,N
LP001854,Male,Yes,3+,94,1,Urban,N
LP001859,Male,Yes,0,304,1,Rural,N
LP001864,Male,Yes,3+,128,,Semiurban,N
LP001865,Male,Yes,1,330,,Urban,Y
LP001868,Male,No,0,134,1,Semiurban,Y
LP001870,Female,No,1,155,1,Semiurban,N
LP001871,Female,No,0,120,1,Rural,Y
LP001872,Male,No,0,128,1,Semiurban,Y
LP001875,Male,No,0,151,1,Rural,Y
LP001877,Male,Yes,2,150,1,Semiurban,Y
LP001882,Male,Yes,3+,160,0,Urban,Y
LP001883,Female,No,0,135,1,Rural,N
LP001884,Female,No,1,90,1,Urban,Y
LP001888,Female,No,0,30,1,Urban,Y
LP001891,Male,Yes,0,136,1,Urban,Y
LP001892,Male,No,0,126,1,Rural,Y
LP001894,Male,Yes,0,150,1,Semiurban,Y
LP001896,Male,Yes,2,90,1,Semiurban,Y
LP001900,Male,Yes,1,115,1,Semiurban,Y
LP001903,Male,Yes,0,207,1,Semiurban,Y
LP001904,Male,Yes,0,80,1,Urban,Y
LP001907,Male,Yes,0,436,1,Semiurban,Y
LP001908,Female,Yes,0,124,,Rural,Y
LP001910,Male,No,1,158,0,Urban,N
LP001914,Male,Yes,0,112,1,Semiurban,Y
LP001915,Male,Yes,2,78,1,Urban,Y
LP001917,Female,No,0,54,1,Urban,Y
LP001922,Male,Yes,0,,1,Rural,N
LP001924,Male,No,0,89,1,Rural,Y
LP001925,Female,No,0,99,1,Semiurban,N
LP001926,Male,Yes,0,120,1,Rural,Y
LP001931,Female,No,0,115,1,Semiurban,Y
LP001935,Male,No,0,187,1,Rural,Y
LP001936,Male,Yes,0,139,1,Rural,Y
LP001938,Male,Yes,2,127,0,Semiurban,N
LP001940,Male,Yes,2,134,1,Urban,Y
LP001945,Female,No,,143,0,Urban,N
LP001947,Male,Yes,0,172,1,Semiurban,Y
LP001949,Male,Yes,3+,110,1,Urban,Y
LP001953,Male,Yes,1,200,1,Semiurban,Y
LP001954,Female,Yes,1,135,1,Urban,Y
LP001955,Female,No,0,151,1,Rural,N
LP001963,Male,Yes,1,113,1,Urban,N
LP001964,Male,Yes,0,93,0,Urban,N
LP001972,Male,Yes,,105,1,Semiurban,Y
LP001974,Female,No,0,132,1,Rural,Y
LP001977,Male,Yes,1,96,1,Urban,Y
LP001978,Male,No,0,140,1,Rural,Y
