Loan_ID,Gender,Married,Dependents,LoanAmount,Credit_History,Property_Area,Loan_Status
LP001990,Male,No,0,,1,Urban,N
LP001993,Female,No,0,135,1,Rural,Y
LP001994,Female,No,0,104,0,Urban,N
LP001996,Male,No,0,480,1,Rural,N
LP001998,Male,Yes,2,185,,Rural,Y
LP002002,Female,No,0,84,1,Semiurban,Y
LP002004,Male,No,0,111,1,Semiurban,Y
LP002006,Female,No,0,56,1,Rural,Y
LP002008,Male,Yes,2,144,,Rural,Y
LP002024,,Yes,0,159,1,Rural,N
LP002031,Male,Yes,1,111,1,Urban,Y
LP002035,Male,Yes,2,120,1,Semiurban,Y
LP002036,Male,Yes,0,88,,Urban,Y
LP002043,Female,No,1,112,,Semiurban,Y
LP002050,Male,Yes,1,155,1,Rural,N
LP002051,Male,Yes,0,115,1,Semiurban,Y
LP002053,Male,Yes,3+,124,1,Semiurban,Y
LP002054,Male,Yes,2,,1,Rural,Y
LP002055,Female,No,0,132,,Rural,Y
LP002065,Male,Yes,3+,300,1,Rural,Y
LP002067,Male,Yes,1,376,0,Rural,N
LP002068,Male,No,0,130,0,Rural,Y
LP002082,Male,Yes,0,184,1,Semiurban,Y
LP002086,Female,Yes,0,110,1,Urban,N
LP002087,Female,No,0,67,1,Urban,Y
LP002097,Male,No,1,117,1,Urban,Y
LP002098,Male,No,0,98,1,Semiurban,Y
LP002100,Male,No,,71,1,Urban,Y
LP002101,Male,Yes,0,490,1,Urban,Y
LP002103,,Yes,1,182,1,Urban,Y
LP002106,Male,Yes,,70,1,Semiurban,Y
LP002110,Male,Yes,1,160,1,Rural,Y
LP002112,Male,Yes,2,176,1,Rural,Y
LP002113,Female,No,3+,,0,Urban,N
LP002114,Female,No,0,71,1,Semiurban,Y
LP002115,Male,Yes,3+,173,1,Rural,N
LP002116,Female,No,0,46,1,Rural,N
LP002119,Male,Yes,1,158,1,Urban,Y
LP002126,Male,Yes,3+,74,1,Semiurban,Y
LP002128,Male,Yes,2,125,1,Rural,Y
LP002129,Male,Yes,0,160,1,Semiurban,Y
LP002130,Male,Yes,,152,0,Rural,N
LP002131,Male,Yes,2,126,1,Urban,Y
LP002137,Male,Yes,0,259,,Semiurban,Y
LP002138,Male,Yes,0,187,1,Rural,Y
LP002139,Male,Yes,0,228,1,Semiurban,Y
LP002140,Male,No,0,308,1,Rural,N
LP002141,Male,Yes,3+,95,1,Rural,Y
LP002142,Female,Yes,0,105,0,Rural,N
LP002143,Female,Yes,0,130,1,Semiurban,Y
LP002144,Female,No,,116,1,Urban,Y
LP002149,Male,Yes,2,165,1,Rural,Y
LP002151,Male,Yes,1,67,1,Urban,N
LP002158,Male,Yes,0,100,0,Urban,N
LP002160,Male,Yes,3+,200,1,Semiurban,Y
LP002161,Female,No,1,81,1,Semiurban,N
LP002170,Male,Yes,2,236,1,Semiurban,Y
LP002175,Male,Yes,0,130,1,Urban,Y
LP002178,Male,Yes,0,95,,Urban,Y
LP002180,Male,No,0,141,1,Rural,Y
LP002181,Male,No,0,133,1,Rural,N
LP002187,Male,No,0,96,1,Semiurban,N
LP002188,Male,No,0,124,0,Rural,N
LP002190,Male,Yes,1,175,1,Semiurban,Y
LP002191,Male,Yes,0,570,1,Rural,N
LP002194,Female,No,0,55,1,Semiurban,Y
LP002197,Male,Yes,2,155,1,Semiurban,Y
LP002201,Male,Yes,2,380,1,Rural,Y
LP002205,Male,No,1,111,0,Urban,N
LP002209,Female,No,0,110,1,Urban,Y
LP002211,Male,Yes,0,120,1,Urban,Y
LP002219,Male,Yes,3+,130,1,Rural,Y
LP002223,Male,Yes,0,130,,Semiurban,Y
LP002224,Male,No,0,71,1,Urban,N
LP002225,Male,Yes,2,130,1,Urban,Y
LP002226,Male,Yes,0,128,1,Semiurban,Y
LP002229,Male,No,0,296,1,Semiurban,Y
LP002231,Female,No,0,156,1,Urban,Y
LP002234,Male,No,0,128,1,Urban,Y
LP002236,Male,Yes,2,100,1,Urban,N
LP002237,Male,No,1,113,1,Urban,Y
LP002239,Male,No,0,132,1,Semiurban,Y
LP002243,Male,Yes,0,,0,Urban,N
LP002244,Male,Yes,0,136,1,Urban,Y
LP002250,Male,Yes,0,125,1,Rural,Y
LP002255,Male,No,3+,185,1,Rural,Y
LP002262,Male,Yes,3+,275,1,Rural,Y
LP002263,Male,Yes,0,120,,Urban,Y
LP002265,Male,Yes,2,113,1,Semiurban,Y
LP002266,Male,Yes,2,113,1,Urban,Y
LP002272,Male,Yes,2,135,,Semiurban,Y
LP002277,Female,No,0,71,0,Urban,N
LP002281,Male,Yes,0,95,1,Urban,Y
LP002284,Male,No,0,109,1,Rural,Y
LP002287,Female,No,0,103,0,Semiurban,N
LP002288,Male,Yes,2,45,0,Urban,N
LP002296,Male,No,0,65,1,Rural,N
LP002297,Male,No,0,103,1,Semiurban,Y
LP002300,Female,No,0,53,1,Semiurban,Y
LP002301,Female,No,0,194,1,Rural,N
LP002305,Female,No,0,115,1,Semiurban,Y
LP002308,Male,Yes,0,115,1,Urban,Y
LP002314,Female,No,0,66,1,Rural,Y
LP002315,Male,Yes,1,152,0,Semiurban,N
LP002317,Male,Yes,3+,360,0,Rural,N
LP002318,Female,No,1,62,1,Semiurban,N
LP002319,Male,Yes,0,160,,Urban,Y
LP002328,Male,Yes,0,218,0,Rural,N
LP002332,Male,Yes,0,110,1,Rural,Y
LP002335,Female,Yes,0,178,0,Semiurban,N
LP002337,Female,No,0,60,1,Urban,Y
LP002341,Female,No,1,160,1,Urban,N
LP002342,Male,Yes,2,239,1,Urban,N
LP002345,Male,Yes,0,112,1,Rural,Y
LP002347,Male,Yes,0,138,1,Semiurban,Y
LP002348,Male,Yes,0,138,1,Rural,Y
LP002357,Female,No,0,80,0,Urban,N
LP002361,Male,Yes,0,100,1,Urban,Y
LP002362,Male,Yes,1,110,0,Urban,N
LP002364,Male,Yes,0,96,1,Semiurban,Y
LP002366,Male,Yes,0,121,1,Rural,Y
LP002367,Female,No,1,81,1,Rural,N
LP002368,Male,Yes,2,133,1,Semiurban,Y
LP002369,Male,Yes,0,87,1,Rural,Y
LP002370,Male,No,0,60,1,Urban,Y
LP002377,Female,No,1,150,1,Semiurban,Y
LP002379,Male,No,0,105,0,Rural,N
LP002386,Male,No,0,405,1,Semiurban,Y
LP002387,Male,Yes,0,143,1,Semiurban,Y
LP002390,Male,No,0,100,1,Urban,Y
LP002393,Female,,,,1,Semiurban,Y
LP002398,Male,No,0,50,1,Semiurban,Y
LP002401,Male,Yes,0,,1,Urban,Y
LP002403,Male,No,0,187,0,Urban,N
LP002407,Female,Yes,0,138,1,Rural,Y
LP002408,Male,No,0,187,1,Semiurban,Y
LP002409,Male,Yes,0,180,1,Rural,Y
LP002418,Male,No,3+,148,1,Semiurban,Y
LP002422,Male,No,1,152,1,Semiurban,Y
LP002424,Male,Yes,0,175,,Rural,Y
LP002429,Male,Yes,1,130,1,Rural,Y
LP002434,Male,Yes,2,110,1,Rural,Y
LP002435,Male,Yes,0,55,1,Rural,N
LP002443,Male,Yes,2,150,0,Rural,N
LP002444,Male,No,1,190,,Semiurban,N
LP002446,Male,Yes,2,125,0,Rural,N
LP002447,Male,Yes,2,60,,Urban,Y
LP002448,Male,Yes,0,149,0,Rural,N
LP002449,Male,Yes,0,90,0,Rural,Y
LP002453,Male,No,0,84,1,Semiurban,Y
LP002455,Male,Yes,2,96,1,Semiurban,Y
LP002459,Male,Yes,0,118,1,Urban,Y
LP002467,Male,Yes,0,173,1,Urban,N
LP002472,Male,No,2,136,1,Rural,Y
LP002473,Male,Yes,0,160,1,Semiurban,N
LP002478,,Yes,0,160,,Semiurban,Y
LP002484,Male,Yes,3+,128,1,Urban,Y
LP002487,Male,Yes,0,153,1,Rural,Y
LP002489,Female,No,1,132,1,Semiurban,Y
LP002493,Male,No,0,98,0,Semiurban,N
LP002494,Male,No,0,140,1,Rural,Y
LP002500,Male,Yes,3+,70,0,Urban,N
LP002501,,Yes,0,110,1,Semiurban,Y
LP002502,Female,Yes,2,98,1,Semiurban,Y
LP002505,Male,Yes,0,110,1,Urban,N
LP002515,Male,Yes,1,162,1,Semiurban,Y
LP002517,Male,Yes,1,113,0,Rural,N
LP002519,Male,Yes,3+,100,1,Semiurban,Y
LP002522,Female,No,0,93,,Urban,Y
LP002524,Male,No,2,162,1,Rural,Y
LP002527,Male,Yes,2,150,1,Rural,Y
LP002529,Male,Yes,2,230,1,Semiurban,Y
LP002530,,Yes,2,132,0,Semiurban,N
LP002531,Male,Yes,1,86,1,Semiurban,Y
LP002533,Male,Yes,2,,1,Urban,N
LP002534,Female,No,0,154,1,Rural,Y
LP002536,Male,Yes,3+,113,1,Rural,Y
LP002537,Male,Yes,0,128,1,Semiurban,Y
LP002541,Male,Yes,0,234,1,Semiurban,Y
LP002543,Male,Yes,2,246,1,Semiurban,Y
LP002544,Male,Yes,1,131,1,Rural,Y
LP002545,Male,No,2,80,0,Rural,N
LP002547,Male,Yes,1,500,1,Urban,N
LP002555,Male,Yes,2,160,1,Semiurban,Y
LP002556,Male,No,0,75,1,Urban,N
LP002560,Male,No,0,96,,Semiurban,Y
LP002562,Male,Yes,1,186,,Urban,Y
LP002571,Male,No,0,110,1,Rural,Y
LP002582,Female,No,0,225,1,Semiurban,Y
LP002585,Male,Yes,0,119,0,Rural,N
LP002586,Female,Yes,1,105,1,Semiurban,Y
LP002587,Male,Yes,0,107,1,Rural,Y
LP002588,Male,Yes,0,111,,Urban,Y
LP002600,Male,Yes,1,95,1,Semiurban,Y
LP002602,Male,No,0,209,0,Rural,N
LP002603,Female,No,0,113,1,Rural,Y
LP002606,Female,No,0,100,1,Semiurban,Y
LP002615,Male,Yes,2,208,1,Semiurban,Y
LP002618,Male,Yes,1,138,,Rural,N
LP002619,Male,Yes,0,124,1,Semiurban,Y
LP002622,Male,Yes,2,243,1,Rural,Y
LP002624,Male,Yes,0,480,,Urban,Y
LP002625,,No,0,96,1,Urban,N
LP002626,Male,Yes,0,188,1,Urban,Y
LP002634,Female,No,1,40,1,Urban,Y
LP002637,Male,No,0,100,1,Rural,N
LP002640,Male,Yes,1,250,1,Semiurban,Y
LP002643,Male,Yes,2,148,1,Urban,Y
LP002648,Male,Yes,0,70,1,Semiurban,N
LP002652,Male,No,0,311,1,Rural,N
LP002659,Male,Yes,3+,150,1,Rural,Y
LP002670,Female,Yes,2,113,1,Semiurban,Y
LP002682,Male,Yes,,123,0,Semiurban,N
LP002683,Male,No,0,185,1,Semiurban,N
LP002684,Female,No,0,95,1,Rural,N
LP002689,Male,Yes,2,45,1,Semiurban,Y
LP002690,Male,No,0,55,1,Semiurban,Y
LP002692,Male,Yes,3+,100,1,Rural,Y
LP002693,Male,Yes,2,480,1,Rural,Y
LP002697,Male,No,0,,1,Semiurban,N
LP002699,Male,Yes,2,400,1,Rural,Y
LP002705,Male,Yes,0,110,1,Semiurban,Y
LP002706,Male,Yes,1,161,0,Semiurban,Y
LP002714,Male,No,1,94,1,Semiurban,Y
LP002716,Male,No,0,130,1,Semiurban,Y
LP002717,Male,Yes,0,216,,Rural,Y
LP002720,Male,Yes,3+,100,1,Urban,Y
LP002723,Male,No,2,110,0,Rural,N
LP002729,Male,No,1,196,,Semiurban,N
LP002731,Female,No,0,125,1,Urban,Y
LP002732,Male,No,0,126,1,Rural,Y
LP002734,Male,Yes,0,324,1,Urban,Y
LP002738,Male,No,2,107,1,Semiurban,Y
LP002739,Male,Yes,0,66,1,Rural,N
LP002740,Male,Yes,3+,157,1,Rural,Y
LP002741,Female,Yes,1,140,1,Semiurban,Y
LP002743,Female,No,0,99,0,Semiurban,N
LP002753,Female,No,1,95,1,Semiurban,Y
LP002755,Male,Yes,1,128,1,Urban,Y
LP002757,Female,Yes,0,102,,Semiurban,Y
LP002767,Male,Yes,0,155,1,Rural,Y
LP002768,Male,No,0,80,1,Semiurban,N
LP002772,Male,No,0,145,1,Rural,Y
LP002776,Female,No,0,103,0,Semiurban,N
LP002777,Male,Yes,0,110,1,Rural,Y
LP002778,Male,Yes,2,,0,Rural,N
LP002784,Male,Yes,1,,1,Rural,Y
LP002785,Male,Yes,1,158,1,Urban,Y
LP002788,Male,Yes,0,181,0,Urban,N
LP002789,Male,Yes,0,132,0,Rural,N
LP002792,Male,Yes,1,26,1,Semiurban,Y
LP002794,Female,No,0,84,,Urban,Y
LP002795,Male,Yes,3+,260,1,Semiurban,Y
LP002798,Male,Yes,0,162,1,Semiurban,Y
LP002804,Female,Yes,0,182,1,Semiurban,Y
LP002807,Male,Yes,2,108,1,Semiurban,Y
LP002813,Female,Yes,1,600,1,Semiurban,Y
LP002820,Male,Yes,0,211,1,Rural,Y
LP002821,Male,No,0,132,1,Semiurban,Y
LP002832,Male,Yes,2,258,0,Urban,N
LP002833,Male,Yes,0,120,,Rural,Y
LP002836,Male,No,0,70,1,Urban,Y
LP002837,Male,Yes,3+,123,0,Rural,N
LP002840,Female,No,0,9,1,Urban,N
LP002841,Male,Yes,0,104,0,Urban,N
LP002842,Male,Yes,1,186,1,Urban,Y
LP002847,Male,Yes,,165,0,Urban,N
LP002855,Male,Yes,2,275,1,Urban,Y
LP002862,Male,Yes,2,187,1,Semiurban,N
LP002863,Male,Yes,3+,150,1,Semiurban,N
LP002868,Male,Yes,2,108,1,Urban,Y
LP002872,,Yes,0,136,0,Semiurban,N
LP002874,Male,No,0,110,1,Urban,Y
LP002877,Male,Yes,1,107,1,Rural,Y
LP002888,Male,No,0,161,1,Urban,Y
LP002892,Male,Yes,2,205,1,Semiurban,Y
LP002893,Male,No,0,90,1,Urban,N
LP002894,Female,Yes,0,36,1,Semiurban,Y
LP002898,Male,Yes,1,61,,Rural,N
LP002911,Male,Yes,1,146,0,Rural,N
LP002912,Male,Yes,1,172,1,Rural,N
LP002916,Male,Yes,0,104,1,Urban,Y
LP002917,Female,No,0,70,1,Semiurban,Y
LP002925,,No,0,94,1,Semiurban,Y
LP002926,Male,Yes,2,106,0,Semiurban,N
LP002928,Male,Yes,0,56,1,Semiurban,Y
LP002931,Male,Yes,2,205,1,Semiurban,N
LP002933,,No,3+,292,1,Semiurban,Y
LP002936,Male,Yes,0,142,1,Rural,Y
LP002938,Male,Yes,0,260,1,Urban,Y
LP002940,Male,No,0,110,1,Rural,Y
LP002941,Male,Yes,2,187,1,Rural,N
LP002943,Male,No,,88,0,Semiurban,N
LP002945,Male,Yes,0,180,1,Rural,Y
LP002948,Male,Yes,2,192,1,Urban,Y
LP002949,Female,No,3+,350,,Urban,N
LP002950,Male,Yes,0,155,1,Rural,Y
LP002953,Male,Yes,3+,128,1,Urban,Y
LP002958,Male,No,0,172,1,Rural,Y
LP002959,Female,Yes,1,496,1,Semiurban,Y
LP002960,Male,Yes,0,,1,Urban,N
LP002961,Male,Yes,1,173,1,Semiurban,Y
LP002964,Male,Yes,2,157,1,Rural,Y
LP002974,Male,Yes,0,108,1,Rural,Y
LP002978,Female,No,0,71,1,Rural,Y
LP002979,Male,Yes,3+,40,1,Rural,Y
LP002983,Male,Yes,1,253,1,Urban,Y
LP002984,Male,Yes,2,187,1,Urban,Y
LP002990,Female,No,0,133,0,Semiurban,N
